# UniDic 回文ペアリスト
# 総ペア数: 7,632
# 回文: 976語
# 異なる単語のペア: 6,656組

## 異なる単語の回文ペア

### 6文字 (2組)
つるほ ↔ ほるつ
つるま ↔ まるつ
つるめ ↔ めるつ
つるも ↔ もるつ
つれろ ↔ ろれつ
つんぱ ↔ ぱんつ
つーば ↔ ばーつ
つーる ↔ るーつ
つーわ ↔ わーつ
づくり ↔ りくづ
づーふ ↔ ふーづ
てあま ↔ まあて
てあみ ↔ みあて
ていほ ↔ ほいて
ていま ↔ まいて
ていれ ↔ れいて
てがな ↔ ながて
てがり ↔ りがて
てきと ↔ ときて
てきひ ↔ ひきて
てこね ↔ ねこて
てしま ↔ まして
てすり ↔ りすて
てたれ ↔ れたて
てだれ ↔ れだて
てっと ↔ とって
てつと ↔ とつて
てとり ↔ りとて
てなれ ↔ れなて
てぼり ↔ りぼて
てもみ ↔ みもて
てもり ↔ りもて
てりは ↔ はりて
てりや ↔ やりて
てるの ↔ のるて
てるま ↔ まるて
てるも ↔ もるて
てわな ↔ なわて
てんで ↔ でんて
てんな ↔ なんて
てんば ↔ ばんて
てんぽ ↔ ぽんて
てんま ↔ まんて
てんめ ↔ めんて
てーは ↔ はーて
てーほ ↔ ほーて
てーぼ ↔ ぼーて
てーま ↔ まーて
てーむ ↔ むーて
でいと ↔ といで
でいな ↔ ないで
でいり ↔ りいで
でいれ ↔ れいで
でこよ ↔ よこで
でんひ ↔ ひんで
でんま ↔ まんで
でんゆ ↔ ゆんで
でんり ↔ りんで
でーと ↔ とーで
でーど ↔ どーで
でーば ↔ ばーで
といや ↔ やいと
といれ ↔ れいと
とうど ↔ どうと
とうな ↔ なうと
とうの ↔ のうと
とうば ↔ ばうと
とうふ ↔ ふうと
とうほ ↔ ほうと
とうぼ ↔ ぼうと
とうま ↔ まうと
とうも ↔ もうと
とうゆ ↔ ゆうと
とうよ ↔ ようと
とうら ↔ らうと
とうり ↔ りうと
とうろ ↔ ろうと
とおの ↔ のおと
とおふ ↔ ふおと
とおみ ↔ みおと
とおめ ↔ めおと
とおり ↔ りおと
とおろ ↔ ろおと
とかわ ↔ わかと
ときは ↔ はきと
ときひ ↔ ひきと
とくは ↔ はくと
とくふ ↔ ふくと
とくほ ↔ ほくと
とくや ↔ やくと
とくら ↔ らくと
とくり ↔ りくと
とこよ ↔ よこと
とさふ ↔ ふさと
とざわ ↔ わざと
としめ ↔ めしと
としよ ↔ よしと
とじめ ↔ めじと
とすぽ ↔ ぽすと
とする ↔ るすと
とすれ ↔ れすと
とたに ↔ にたと
とっど ↔ どっと
とっぱ ↔ ぱっと
とっぴ ↔ ぴっと
とっぷ ↔ ぷっと
とっぽ ↔ ぽっと
とつろ ↔ ろつと
となみ ↔ みなと
とふる ↔ るふと
とまや ↔ やまと
とみの ↔ のみと
とみよ ↔ よみと
ともね ↔ ねもと
ともの ↔ のもと
ともふ ↔ ふもと
ともみ ↔ みもと
ともや ↔ やもと
ともよ ↔ よもと
ともり ↔ りもと
とらば ↔ ばらと
とらぶ ↔ ぶらと
とらま ↔ まらと
とらみ ↔ みらと
とらむ ↔ むらと
とりな ↔ なりと
とりの ↔ のりと
とりる ↔ るりと
とるど ↔ どると
とるば ↔ ばると
とるま ↔ まると
とれま ↔ まれと
とんど ↔ どんと
とんば ↔ ばんと
とんぱ ↔ ぱんと
とんび ↔ びんと
とんぴ ↔ ぴんと
とんま ↔ まんと
とんむ ↔ むんと
とんや ↔ やんと
とんり ↔ りんと
とーど ↔ どーと
とーに ↔ にーと
とーね ↔ ねーと
とーの ↔ のーと
とーは ↔ はーと
とーば ↔ ばーと
とーひ ↔ ひーと
とーび ↔ びーと
とーぴ ↔ ぴーと
とーふ ↔ ふーと
とーぶ ↔ ぶーと
とーべ ↔ べーと
とーほ ↔ ほーと
とーぼ ↔ ぼーと
とーま ↔ まーと
とーみ ↔ みーと
とーむ ↔ むーと
とーめ ↔ めーと
とーも ↔ もーと
とーゆ ↔ ゆーと
とーよ ↔ よーと
とーり ↔ りーと
とーる ↔ るーと
とーれ ↔ れーと
とーろ ↔ ろーと
とーわ ↔ わーと
とーん ↔ んーと
どいな ↔ ないど
どいら ↔ らいど
どいれ ↔ れいど
どうの ↔ のうど
どうば ↔ ばうど
どうふ ↔ ふうど
どうほ ↔ ほうど
どうよ ↔ ようど
どうろ ↔ ろうど
どくは ↔ はくど
どくふ ↔ ふくど
どくよ ↔ よくど
どくり ↔ りくど
どくわ ↔ わくど
どしま ↔ ましど
どしよ ↔ よしど
どっぽ ↔ ぽっど
どなべ ↔ べなど
どもり ↔ りもど
どもれ ↔ れもど
どやり ↔ りやど
どらむ ↔ むらど
どりや ↔ やりど
どるる ↔ るるど
どろふ ↔ ふろど
どんな ↔ なんど
どんは ↔ はんど
どんば ↔ ばんど
どんま ↔ まんど
どーに ↔ にーど
どーの ↔ のーど
どーは ↔ はーど
どーば ↔ ばーど
どーふ ↔ ふーど
どーぷ ↔ ぷーど
どーほ ↔ ほーど
どーぼ ↔ ぼーど
どーむ ↔ むーど
どーめ ↔ めーど
どーも ↔ もーど
どーや ↔ やーど
どーよ ↔ よーど
どーら ↔ らーど
どーり ↔ りーど
どーる ↔ るーど
どーれ ↔ れーど
どーろ ↔ ろーど
どーわ ↔ わーど
ないひ ↔ ひいな
ないま ↔ まいな
ないゆ ↔ ゆいな
ないら ↔ らいな
ないり ↔ りいな
ないれ ↔ れいな
なおり ↔ りおな
なおれ ↔ れおな
なかま ↔ まかな
なかわ ↔ わかな
ながひ ↔ ひがな
ながみ ↔ みがな
なくら ↔ らくな
なぐら ↔ らぐな
なぐれ ↔ れぐな
なじふ ↔ ふじな
なじむ ↔ むじな
なじめ ↔ めじな
なすび ↔ びすな
なすり ↔ りすな
なずみ ↔ みずな
なとら ↔ らとな
なにや ↔ やにな
なはり ↔ りはな
なばり ↔ りばな
なびり ↔ りびな
なぶら ↔ らぶな
なほり ↔ りほな
なまは ↔ はまな
なまみ ↔ みまな
なまろ ↔ ろまな
なみる ↔ るみな
なめよ ↔ よめな
なもら ↔ らもな
なよれ ↔ れよな
ならの ↔ のらな
なりめ ↔ めりな
なりわ ↔ わりな
なれれ ↔ れれな
なんに ↔ にんな
なんの ↔ のんな
なんば ↔ ばんな
なんふ ↔ ふんな
なんぶ ↔ ぶんな
なんり ↔ りんな
なーに ↔ にーな
なーら ↔ らーな
なーり ↔ りーな
なーる ↔ るーな
なーれ ↔ れーな
なーろ ↔ ろーな
にきび ↔ びきに
にきら ↔ らきに
にくみ ↔ みくに
にずみ ↔ みずに
にたみ ↔ みたに
になふ ↔ ふなに
にばら ↔ らばに
にーほ ↔ ほーに
にーぼ ↔ ぼーに
にーろ ↔ ろーに
ぬきま ↔ まきぬ
ぬるま ↔ まるぬ
ぬーぼ ↔ ぼーぬ
ねいは ↔ はいね
ねいれ ↔ れいね
ねえや ↔ やえね
ねがは ↔ はがね
ねがひ ↔ ひがね
ねがふ ↔ ふがね
ねがわ ↔ わがね
ねぎる ↔ るぎね
ねくら ↔ らくね
ねくり ↔ りくね
ねぐれ ↔ れぐね
ねこは ↔ はこね
ねこみ ↔ みこね
ねずみ ↔ みずね
ねたみ ↔ みたね
ねだや ↔ やだね
ねのひ ↔ ひのね
ねはり ↔ りはね
ねびよ ↔ よびね
ねびろ ↔ ろびね
ねまろ ↔ ろまね
ねむら ↔ らむね
ねらひ ↔ ひらね
ねりま ↔ まりね
ねりよ ↔ よりね
ねろふ ↔ ふろね
ねんり ↔ りんね
ねーは ↔ はーね
のえま ↔ まえの
のえみ ↔ みえの
のかふ ↔ ふかの
のかみ ↔ みかの
のさろ ↔ ろさの
のしま ↔ ましの
のじま ↔ まじの
のずみ ↔ みずの
のたま ↔ またの
のため ↔ めたの
のづみ ↔ みづの
のとや ↔ やとの
のどわ ↔ わどの
のなみ ↔ みなの
のぶみ ↔ みぶの
のぶや ↔ やぶの
のぶよ ↔ よぶの
のもり ↔ りもの
のりほ ↔ ほりの
のりめ ↔ めりの
のりも ↔ もりの
のるま ↔ まるの
のろひ ↔ ひろの
のろふ ↔ ふろの
のんべ ↔ べんの
のーび ↔ びーの
のーふ ↔ ふーの
のーれ ↔ れーの
はいる ↔ るいは
はいれ ↔ れいは
はいわ ↔ わいは
はおり ↔ りおは
はかま ↔ まかは
はがま ↔ まがは
はぎり ↔ りぎは
はくば ↔ ばくは
はくふ ↔ ふくは
はくろ ↔ ろくは
はけろ ↔ ろけは
はすや ↔ やすは
はずみ ↔ みずは
はつば ↔ ばつは
はつよ ↔ よつは
はとや ↔ やとは
はなば ↔ ばなは
はなよ ↔ よなは
はにや ↔ やには
ははば ↔ ばはは
はまや ↔ やまは
はまり ↔ りまは
はまん ↔ んまは
はらへ ↔ へらは
はらも ↔ もらは
はらわ ↔ わらは
はるぶ ↔ ぶるは
はるぼ ↔ ぼるは
はるま ↔ まるは
はれむ ↔ むれは
はんば ↔ ばんは
はんみ ↔ みんは
はんろ ↔ ろんは
はーふ ↔ ふーは
はーれ ↔ れーは
ばいる ↔ るいば
ばいれ ↔ れいば
ばくふ ↔ ふくば
ばくや ↔ やくば
ばくら ↔ らくば
ばずら ↔ らずば
ばせよ ↔ よせば
ばそり ↔ りそば
ばつま ↔ まつば
ばとり ↔ りとば
ばとれ ↔ れとば
ばはり ↔ りはば
ばらひ ↔ ひらば
ばらふ ↔ ふらば
ばらへ ↔ へらば
ばるふ ↔ ふるば
ばるぼ ↔ ぼるば
ばるま ↔ まるば
ばるわ ↔ わるば
ばろふ ↔ ふろば
ばんふ ↔ ふんば
ばんや ↔ やんば
ばんり ↔ りんば
ばーふ ↔ ふーば
ばーぶ ↔ ぶーば
ばーむ ↔ むーば
ばーや ↔ やーば
ばーゆ ↔ ゆーば
ばーり ↔ りーば
ぱーり ↔ りーぱ
ひいら ↔ らいひ
ひいる ↔ るいひ
ひかろ ↔ ろかひ
ひがま ↔ まがひ
ひつむ ↔ むつひ
ひとや ↔ やとひ
ひまん ↔ んまひ
ひらま ↔ まらひ
ひらも ↔ もらひ
ひらや ↔ やらひ
ひるま ↔ まるひ
ひるみ ↔ みるひ
ひーろ ↔ ろーひ
びくら ↔ らくび
びとれ ↔ れとび
びるま ↔ まるび
びーふ ↔ ふーび
びーぼ ↔ ぼーび
びーよ ↔ よーび
ぴんや ↔ やんぴ
ふいら ↔ らいふ
ふうゆ ↔ ゆうふ
ふかみ ↔ みかふ
ふかむ ↔ むかふ
ふかめ ↔ めかふ
ふかわ ↔ わかふ
ふきや ↔ やきふ
ふくむ ↔ むくふ
ふくや ↔ やくふ
ふけら ↔ らけふ
ふけろ ↔ ろけふ
ふこー ↔ ーこふ
ふさま ↔ まさふ
ふさも ↔ もさふ
ふさよ ↔ よさふ
ふさら ↔ らさふ
ふさる ↔ るさふ
ふさろ ↔ ろさふ
ふさわ ↔ わさふ
ふしよ ↔ よしふ
ふせよ ↔ よせふ
ふとま ↔ まとふ
ふとー ↔ ーとふ
ふふん ↔ んふふ
ふまん ↔ んまふ
ふみや ↔ やみふ
ふもる ↔ るもふ
ふもー ↔ ーもふ
ふよみ ↔ みよふ
ふりよ ↔ よりふ
ふるへ ↔ へるふ
ふるぼ ↔ ぼるふ
ふるら ↔ らるふ
ふろぶ ↔ ぶろふ
ふろむ ↔ むろふ
ふろや ↔ やろふ
ふろる ↔ るろふ
ふろー ↔ ーろふ
ふーゆ ↔ ゆーふ
ふーら ↔ らーふ
ふーる ↔ るーふ
ふーわ ↔ わーふ
ふーん ↔ んーふ
ぶくり ↔ りくぶ
ぶずみ ↔ みずぶ
ぶつま ↔ まつぶ
ぶつめ ↔ めつぶ
ぶつも ↔ もつぶ
ぶつり ↔ りつぶ
ぶはら ↔ らはぶ
ぶるま ↔ まるぶ
ぶるる ↔ るるぶ
ぶんぼ ↔ ぼんぶ
ぶんり ↔ りんぶ
ぶんわ ↔ わんぶ
ぶーべ ↔ べーぶ
ぶーむ ↔ むーぶ
ぶーら ↔ らーぶ
ぶーる ↔ るーぶ
ぶーれ ↔ れーぶ
ぷすり ↔ りすぷ
ぷっぺ ↔ ぺっぷ
ぷーみ ↔ みーぷ
ぷーら ↔ らーぷ
ぷーり ↔ りーぷ
ぷーる ↔ るーぷ
ぷーれ ↔ れーぷ
ぷーろ ↔ ろーぷ
べいる ↔ るいべ
べくり ↔ りくべ
べしる ↔ るしべ
べつま ↔ まつべ
べなや ↔ やなべ
べるま ↔ まるべ
べーめ ↔ めーべ
べーゆ ↔ ゆーべ
べーら ↔ らーべ
べーり ↔ りーべ
べーる ↔ るーべ
べーれ ↔ れーべ
ぺーる ↔ るーぺ
ほいろ ↔ ろいほ
ほうゆ ↔ ゆうほ
ほうよ ↔ ようほ
ほうろ ↔ ろうほ
ほくや ↔ やくほ
ほしよ ↔ よしほ
ほずみ ↔ みずほ
ほつま ↔ まつほ
ほづみ ↔ みづほ
ほとみ ↔ みとほ
ほんみ ↔ みんほ
ほんろ ↔ ろんほ
ほーゆ ↔ ゆーほ
ほーよ ↔ よーほ
ほーろ ↔ ろーほ
ぼうよ ↔ ようぼ
ぼうろ ↔ ろうぼ
ぼこり ↔ りこぼ
ぼーめ ↔ めーぼ
ぼーよ ↔ よーぼ
ぼーろ ↔ ろーぼ
まあり ↔ りあま
まいれ ↔ れいま
まうろ ↔ ろうま
まがろ ↔ ろがま
まがわ ↔ わがま
まきや ↔ やきま
まきり ↔ りきま
まくみ ↔ みくま
まくり ↔ りくま
まこれ ↔ れこま
まさら ↔ らさま
まさり ↔ りさま
まさを ↔ をさま
まざろ ↔ ろざま
ましよ ↔ よしま
まじわ ↔ わじま
ますみ ↔ みすま
ますや ↔ やすま
ますり ↔ りすま
まずみ ↔ みずま
まだれ ↔ れだま
まつみ ↔ みつま
まつり ↔ りつま
まとも ↔ もとま
まのれ ↔ れのま
ままん ↔ んまま
まやみ ↔ みやま
まやや ↔ ややま
まんも ↔ もんま
まんや ↔ やんま
まーや ↔ やーま
まーゆ ↔ ゆーま
まーよ ↔ よーま
まーら ↔ らーま
まーり ↔ りーま
まーれ ↔ れーま
まーろ ↔ ろーま
みいら ↔ らいみ
みいれ ↔ れいみ
みかわ ↔ わかみ
みきり ↔ りきみ
みくり ↔ りくみ
みくろ ↔ ろくみ
みこめ ↔ めこみ
みこよ ↔ よこみ
みこれ ↔ れこみ
みさよ ↔ よさみ
みしよ ↔ よしみ
みしる ↔ るしみ
みすり ↔ りすみ
みせら ↔ らせみ
みつめ ↔ めつみ
みつや ↔ やつみ
みつよ ↔ よつみ
みつり ↔ りつみ
みとも ↔ もとみ
みとや ↔ やとみ
みなも ↔ もなみ
みなよ ↔ よなみ
みなわ ↔ わなみ
みねよ ↔ よねみ
みのも ↔ ものみ
みやり ↔ りやみ
みーれ ↔ れーみ
むかれ ↔ れかむ
むくり ↔ りくむ
むしめ ↔ めしむ
むしる ↔ るしむ
むーら ↔ らーむ
むーる ↔ るーむ
めかわ ↔ わかめ
めきり ↔ りきめ
めくら ↔ らくめ
めくり ↔ りくめ
めしる ↔ るしめ
めじり ↔ りじめ
めすり ↔ りすめ
めずり ↔ りずめ
めたり ↔ りため
めだり ↔ りだめ
めとり ↔ りとめ
めどり ↔ りどめ
めのん ↔ んのめ
めばや ↔ やばめ
めばり ↔ りばめ
めやり ↔ りやめ
めーれ ↔ れーめ
もいら ↔ らいも
もくり ↔ りくも
もじろ ↔ ろじも
もとり ↔ りとも
もとれ ↔ れとも
もどれ ↔ れども
もやり ↔ りやも
もんり ↔ りんも
やがわ ↔ わがや
やきわ ↔ わきや
やくわ ↔ わくや
やしろ ↔ ろしや
やじり ↔ りじや
やまら ↔ らまや
やみよ ↔ よみや
やらわ ↔ わらや
ゆうよ ↔ ようゆ
ゆかわ ↔ わかゆ
ゆーよ ↔ よーゆ
ゆーら ↔ らーゆ
ゆーろ ↔ ろーゆ
よえる ↔ るえよ
よけろ ↔ ろけよ
よしわ ↔ わしよ
よじん ↔ んじよ
よせる ↔ るせよ
よせろ ↔ ろせよ
よぜん ↔ んぜよ
よたり ↔ りたよ
よめら ↔ らめよ
よめる ↔ るめよ
よれれ ↔ れれよ
よれー ↔ ーれよ
よーら ↔ らーよ
よーれ ↔ れーよ
らおり ↔ りおら
らくわ ↔ わくら
らずり ↔ りずら
らちり ↔ りちら
らばん ↔ んばら
らぶり ↔ りぶら
らむり ↔ りむら
らーる ↔ るーら
りいれ ↔ れいり
りおろ ↔ ろおり
りかわ ↔ わかり
りぎわ ↔ わぎり
りくろ ↔ ろくり
りされ ↔ れさり
りさん ↔ んさり
りでろ ↔ ろでり
りばん ↔ んばり
りびん ↔ んびり
りべろ ↔ ろべり
りぼわ ↔ わぼり
りやん ↔ んやり
りよれ ↔ れより
りーる ↔ るーり
るいわ ↔ わいる
るえろ ↔ ろえる
るおろ ↔ ろおる
るかわ ↔ わかる
るくれ ↔ れくる
るけれ ↔ れける
るすろ ↔ ろする
るせれ ↔ れせる
るせろ ↔ ろせる
るでん ↔ んでる
るまん ↔ んまる
れかわ ↔ わかれ
れさん ↔ んされ
れじん ↔ んじれ
れずん ↔ んずれ
れでろ ↔ ろでれ
れでん ↔ んでれ
ろさん ↔ んさろ
ろじん ↔ んじろ
ろでん ↔ んでろ
ろばん ↔ んばろ
わまん ↔ んまわ

### 2文字 (1498組)
ぁに ↔ にぁ
ぁや ↔ やぁ
あい ↔ いあ
あう ↔ うあ
あえ ↔ えあ
あお ↔ おあ
あか ↔ かあ
あが ↔ があ
あき ↔ きあ
あぎ ↔ ぎあ
あく ↔ くあ
あぐ ↔ ぐあ
あけ ↔ けあ
あこ ↔ こあ
あご ↔ ごあ
あさ ↔ さあ
あざ ↔ ざあ
あし ↔ しあ
あじ ↔ じあ
あず ↔ ずあ
あせ ↔ せあ
あぜ ↔ ぜあ
あそ ↔ そあ
あた ↔ たあ
あだ ↔ だあ
あち ↔ ちあ
あつ ↔ つあ
あて ↔ てあ
あで ↔ であ
あと ↔ とあ
あど ↔ どあ
あな ↔ なあ
あに ↔ にあ
あぬ ↔ ぬあ
あの ↔ のあ
あは ↔ はあ
あば ↔ ばあ
あぱ ↔ ぱあ
あひ ↔ ひあ
あび ↔ びあ
あふ ↔ ふあ
あぶ ↔ ぶあ
あぷ ↔ ぷあ
あへ ↔ へあ
あべ ↔ べあ
あほ ↔ ほあ
あぼ ↔ ぼあ
あぽ ↔ ぽあ
あま ↔ まあ
あみ ↔ みあ
あむ ↔ むあ
あめ ↔ めあ
あも ↔ もあ
あゃ ↔ ゃあ
あや ↔ やあ
あゆ ↔ ゆあ
あら ↔ らあ
あり ↔ りあ
ある ↔ るあ
あれ ↔ れあ
あろ ↔ ろあ
あわ ↔ わあ
あん ↔ んあ
いう ↔ うい
いえ ↔ えい
いお ↔ おい
いか ↔ かい
いが ↔ がい
いき ↔ きい
いぎ ↔ ぎい
いく ↔ くい
いぐ ↔ ぐい
いけ ↔ けい
いげ ↔ げい
いこ ↔ こい
いご ↔ ごい
いさ ↔ さい
いざ ↔ ざい
いし ↔ しい
いじ ↔ じい
いす ↔ すい
いず ↔ ずい
いせ ↔ せい
いそ ↔ そい
いた ↔ たい
いだ ↔ だい
いち ↔ ちい
いぢ ↔ ぢい
いつ ↔ つい
いづ ↔ づい
いて ↔ てい
いで ↔ でい
いと ↔ とい
いど ↔ どい
いな ↔ ない
いに ↔ にい
いぬ ↔ ぬい
いね ↔ ねい
いの ↔ のい
いは ↔ はい
いば ↔ ばい
いひ ↔ ひい
いび ↔ びい
いふ ↔ ふい
いぶ ↔ ぶい
いぷ ↔ ぷい
いへ ↔ へい
いべ ↔ べい
いぺ ↔ ぺい
いほ ↔ ほい
いぼ ↔ ぼい
いま ↔ まい
いみ ↔ みい
いむ ↔ むい
いめ ↔ めい
いも ↔ もい
いゃ ↔ ゃい
いや ↔ やい
いゆ ↔ ゆい
いよ ↔ よい
いら ↔ らい
いり ↔ りい
いる ↔ るい
いれ ↔ れい
いろ ↔ ろい
いわ ↔ わい
いヴ ↔ ヴい
いー ↔ ーい
うえ ↔ えう
うお ↔ おう
うか ↔ かう
うが ↔ がう
うき ↔ きう
うぎ ↔ ぎう
うく ↔ くう
うぐ ↔ ぐう
うけ ↔ けう
うこ ↔ こう
うご ↔ ごう
うさ ↔ さう
うざ ↔ ざう
うし ↔ しう
うじ ↔ じう
うす ↔ すう
うず ↔ ずう
うせ ↔ せう
うそ ↔ そう
うぞ ↔ ぞう
うた ↔ たう
うだ ↔ だう
うち ↔ ちう
うつ ↔ つう
うて ↔ てう
うと ↔ とう
うど ↔ どう
うな ↔ なう
うぬ ↔ ぬう
うね ↔ ねう
うの ↔ のう
うは ↔ はう
うば ↔ ばう
うひ ↔ ひう
うび ↔ びう
うふ ↔ ふう
うぶ ↔ ぶう
うぷ ↔ ぷう
うべ ↔ べう
うほ ↔ ほう
うま ↔ まう
うみ ↔ みう
うむ ↔ むう
うも ↔ もう
うや ↔ やう
うよ ↔ よう
うら ↔ らう
うり ↔ りう
うる ↔ るう
うれ ↔ れう
うろ ↔ ろう
うわ ↔ わう
うー ↔ ーう
ぇれ ↔ れぇ
えお ↔ おえ
えか ↔ かえ
えが ↔ がえ
えき ↔ きえ
えぎ ↔ ぎえ
えく ↔ くえ
えぐ ↔ ぐえ
えけ ↔ けえ
えげ ↔ げえ
えこ ↔ こえ
えご ↔ ごえ
えさ ↔ さえ
えし ↔ しえ
えじ ↔ じえ
えす ↔ すえ
えず ↔ ずえ
えせ ↔ せえ
えそ ↔ そえ
えぞ ↔ ぞえ
えた ↔ たえ
えち ↔ ちえ
えつ ↔ つえ
えて ↔ てえ
えと ↔ とえ
えな ↔ なえ
えに ↔ にえ
えぬ ↔ ぬえ
えね ↔ ねえ
えの ↔ のえ
えば ↔ ばえ
えび ↔ びえ
えぴ ↔ ぴえ
えふ ↔ ふえ
えぶ ↔ ぶえ
えへ ↔ へえ
えべ ↔ べえ
えぺ ↔ ぺえ
えぼ ↔ ぼえ
えま ↔ まえ
えみ ↔ みえ
えむ ↔ むえ
えめ ↔ めえ
えも ↔ もえ
えや ↔ やえ
えよ ↔ よえ
えら ↔ らえ
えり ↔ りえ
える ↔ るえ
えれ ↔ れえ
えろ ↔ ろえ
えわ ↔ わえ
えー ↔ ーえ
おか ↔ かお
おが ↔ がお
おき ↔ きお
おぎ ↔ ぎお
おく ↔ くお
おぐ ↔ ぐお
おけ ↔ けお
おこ ↔ こお
おご ↔ ごお
おさ ↔ さお
おざ ↔ ざお
おし ↔ しお
おじ ↔ じお
おす ↔ すお
おせ ↔ せお
おそ ↔ そお
おぞ ↔ ぞお
おた ↔ たお
おだ ↔ だお
おち ↔ ちお
おつ ↔ つお
おて ↔ てお
おで ↔ でお
おと ↔ とお
おど ↔ どお
おな ↔ なお
おに ↔ にお
おね ↔ ねお
おの ↔ のお
おは ↔ はお
おば ↔ ばお
おひ ↔ ひお
おび ↔ びお
おふ ↔ ふお
おぶ ↔ ぶお
おべ ↔ べお
おほ ↔ ほお
おぼ ↔ ぼお
おま ↔ まお
おみ ↔ みお
おも ↔ もお
おや ↔ やお
おゆ ↔ ゆお
およ ↔ よお
おら ↔ らお
おり ↔ りお
おる ↔ るお
おれ ↔ れお
おろ ↔ ろお
おわ ↔ わお
おー ↔ ーお
かが ↔ がか
かき ↔ きか
かぎ ↔ ぎか
かく ↔ くか
かけ ↔ けか
かげ ↔ げか
かこ ↔ こか
かご ↔ ごか
かさ ↔ さか
かざ ↔ ざか
かし ↔ しか
かじ ↔ じか
かす ↔ すか
かず ↔ ずか
かせ ↔ せか
かそ ↔ そか
かぞ ↔ ぞか
かた ↔ たか
かだ ↔ だか
かち ↔ ちか
かっ ↔ っか
かつ ↔ つか
かづ ↔ づか
かて ↔ てか
かと ↔ とか
かど ↔ どか
かな ↔ なか
かに ↔ にか
かぬ ↔ ぬか
かね ↔ ねか
かの ↔ のか
かは ↔ はか
かば ↔ ばか
かぱ ↔ ぱか
かひ ↔ ひか
かび ↔ びか
かぴ ↔ ぴか
かふ ↔ ふか
かぶ ↔ ぶか
かぷ ↔ ぷか
かべ ↔ べか
かほ ↔ ほか
かぼ ↔ ぼか
かぽ ↔ ぽか
かま ↔ まか
かみ ↔ みか
かむ ↔ むか
かめ ↔ めか
かも ↔ もか
かや ↔ やか
かゆ ↔ ゆか
かよ ↔ よか
から ↔ らか
かり ↔ りか
かる ↔ るか
かろ ↔ ろか
かわ ↔ わか
かー ↔ ーか
がき ↔ きが
がぎ ↔ ぎが
がく ↔ くが
がけ ↔ けが
がこ ↔ こが
がご ↔ ごが
がさ ↔ さが
がざ ↔ ざが
がし ↔ しが
がじ ↔ じが
がす ↔ すが
がせ ↔ せが
がそ ↔ そが
がた ↔ たが
がち ↔ ちが
がつ ↔ つが
がと ↔ とが
がな ↔ なが
がに ↔ にが
がね ↔ ねが
がは ↔ はが
がば ↔ ばが
がひ ↔ ひが
がび ↔ びが
がふ ↔ ふが
がぶ ↔ ぶが
がへ ↔ へが
がべ ↔ べが
がほ ↔ ほが
がま ↔ まが
がむ ↔ むが
がめ ↔ めが
がも ↔ もが
がや ↔ やが
がゆ ↔ ゆが
がよ ↔ よが
がら ↔ らが
がり ↔ りが
がる ↔ るが
がろ ↔ ろが
がわ ↔ わが
がん ↔ んが
きぎ ↔ ぎき
きく ↔ くき
きぐ ↔ ぐき
きこ ↔ こき
きご ↔ ごき
きさ ↔ さき
きざ ↔ ざき
きし ↔ しき
きじ ↔ じき
きす ↔ すき
きず ↔ ずき
きせ ↔ せき
きそ ↔ そき
きた ↔ たき
きだ ↔ だき
きち ↔ ちき
きっ ↔ っき
きつ ↔ つき
きづ ↔ づき
きて ↔ てき
きで ↔ でき
きと ↔ とき
きど ↔ どき
きな ↔ なき
きに ↔ にき
きぬ ↔ ぬき
きね ↔ ねき
きの ↔ のき
きは ↔ はき
きば ↔ ばき
きひ ↔ ひき
きび ↔ びき
きふ ↔ ふき
きぶ ↔ ぶき
きべ ↔ べき
きほ ↔ ほき
きぼ ↔ ぼき
きま ↔ まき
きみ ↔ みき
きむ ↔ むき
きめ ↔ めき
きも ↔ もき
きや ↔ やき
きゆ ↔ ゆき
きよ ↔ よき
きら ↔ らき
きり ↔ りき
きる ↔ るき
きれ ↔ れき
きろ ↔ ろき
きわ ↔ わき
きー ↔ ーき
ぎく ↔ くぎ
ぎぐ ↔ ぐぎ
ぎこ ↔ こぎ
ぎご ↔ ごぎ
ぎさ ↔ さぎ
ぎざ ↔ ざぎ
ぎし ↔ しぎ
ぎじ ↔ じぎ
ぎす ↔ すぎ
ぎせ ↔ せぎ
ぎそ ↔ そぎ
ぎた ↔ たぎ
ぎち ↔ ちぎ
ぎて ↔ てぎ
ぎと ↔ とぎ
ぎな ↔ なぎ
ぎに ↔ にぎ
ぎぬ ↔ ぬぎ
ぎね ↔ ねぎ
ぎは ↔ はぎ
ぎば ↔ ばぎ
ぎひ ↔ ひぎ
ぎふ ↔ ふぎ
ぎぶ ↔ ぶぎ
ぎへ ↔ へぎ
ぎま ↔ まぎ
ぎみ ↔ みぎ
ぎむ ↔ むぎ
ぎめ ↔ めぎ
ぎも ↔ もぎ
ぎゃ ↔ ゃぎ
ぎや ↔ やぎ
ぎゆ ↔ ゆぎ
ぎよ ↔ よぎ
ぎら ↔ らぎ
ぎる ↔ るぎ
ぎろ ↔ ろぎ
ぎわ ↔ わぎ
くぐ ↔ ぐく
くけ ↔ けく
くこ ↔ こく
くご ↔ ごく
くさ ↔ さく
くし ↔ しく
くじ ↔ じく
くす ↔ すく
くず ↔ ずく
くせ ↔ せく
くぜ ↔ ぜく
くそ ↔ そく
くた ↔ たく
くだ ↔ だく
くち ↔ ちく
くっ ↔ っく
くつ ↔ つく
くづ ↔ づく
